Season,Gamecode,TYPE,NUMBEROFPLAY,CODETEAM,PLAYER_ID,PLAYTYPE,PLAYER,TEAM,DORSAL,MINUTE,MARKERTIME,POINTS_A,POINTS_B,COMMENT,PLAYINFO,PERIOD,TRUE_NUMBEROFPLAY
2025,405,0,447,PAM,P010750,OUT,"DE LARREA, SERGIO",Valencia Basket,5,29,01:04,,,,Out,3,416
2025,405,0,448,MAD,P007027,FTM,"MALEDON, THEO",Real Madrid,12,29,01:04,70.0,83.0,,Free Throw In (3/3 -  10 pt),3,417
2025,405,0,449,MAD,P007027,FTM,"MALEDON, THEO",Real Madrid,12,29,01:04,70.0,84.0,,Free Throw In (4/4 -  11 pt),3,418
2025,405,0,451,MAD,P007630,CM,"GARUBA, USMAN",Real Madrid,16,30,00:48,,,,Foul (2),3,419
2025,405,0,452,PAM,P010042,RV,"MONTERO, JEAN",Valencia Basket,8,30,00:48,,,,Foul Drawn (4),3,420
2025,405,0,453,PAM,P010444,2FGA,"COSTELLO, MATTHEW",Valencia Basket,24,30,00:39,,,,Missed Two Pointer (0/1 -  0 pt),3,421
2025,405,0,454,MAD,P014117,D,"LYLES, TREY",Real Madrid,0,30,00:37,,,,Def Rebound (3),3,422
2025,405,0,455,MAD,P011247,2FGM,"FELIZ, ANDRES",Real Madrid,24,30,00:31,70.0,86.0,,Two Pointer (1/4 -  10 pt),3,423
2025,405,0,456,PAM,P010444,3FGM,"COSTELLO, MATTHEW",Valencia Basket,24,30,00:11,73.0,86.0,,Three Pointer (1/1 -  3 pt),3,424
2025,405,0,457,PAM,P014168,AS,"KEY, BRAXTON",Valencia Basket,7,30,00:09,,,,Assist (2),3,425
2025,405,0,458,MAD,P007027,3FGA,"MALEDON, THEO",Real Madrid,12,30,00:00,,,,Missed Three Pointer (1/2 -  11 pt),3,426
2025,405,0,460,,,EP,,,,31,,,,,End Period,3,427
2025,405,0,465,,,BP,,,,31,,,,,Begin Period,4,428
2025,405,0,461,PAM,P011217,IN,"TAYLOR, KAMERON",Valencia Basket,1,31,10:00,,,,In,4,429
2025,405,0,462,PAM,P012738,IN,"REUVERS, NATHAN",Valencia Basket,3,31,10:00,,,,In,4,430
2025,405,0,463,PAM,P010545,OUT,"SAKO, NEAL",Valencia Basket,12,31,10:00,,,,Out,4,431
2025,405,0,464,PAM,P010444,OUT,"COSTELLO, MATTHEW",Valencia Basket,24,31,10:00,,,,Out,4,432
2025,405,0,466,MAD,P014117,CM,"LYLES, TREY",Real Madrid,0,31,09:49,,,,Foul (1),4,433
2025,405,0,468,PAM,P012738,RV,"REUVERS, NATHAN",Valencia Basket,3,31,09:49,,,,Foul Drawn (2),4,434
2025,405,0,469,PAM,,CCH,,Valencia Basket,,31,09:49,,,,Coach Challenge (3),4,435
2025,405,0,470,PAM,P010042,2FGA,"MONTERO, JEAN",Valencia Basket,8,31,09:36,,,,Missed Two Pointer (2/6 -  13 pt),4,436
2025,405,0,471,MAD,P014117,D,"LYLES, TREY",Real Madrid,0,31,09:34,,,,Def Rebound (4),4,437
2025,405,0,472,MAD,P007027,TO,"MALEDON, THEO",Real Madrid,12,31,09:14,,,,Turnover (1),4,438
2025,405,0,473,PAM,P007527,ST,"BADIO, BRANCOU",Valencia Basket,0,31,09:12,,,,Steal (1),4,439
2025,405,0,474,PAM,P011217,OF,"TAYLOR, KAMERON",Valencia Basket,1,31,09:08,,,,Offensive Foul (4),4,440
2025,405,0,475,PAM,P011217,TO,"TAYLOR, KAMERON",Valencia Basket,1,31,09:08,,,,Turnover (3),4,441
2025,405,0,476,MAD,P007027,RV,"MALEDON, THEO",Real Madrid,12,31,09:08,,,,Foul Drawn (3),4,442
2025,405,0,477,PAM,P011217,OUT,"TAYLOR, KAMERON",Valencia Basket,1,31,09:08,,,,Out,4,443
2025,405,0,478,PAM,P010393,IN,"PRADILLA, JAIME",Valencia Basket,4,31,09:08,,,,In,4,444
2025,405,0,479,MAD,P003108,IN,"HEZONJA, MARIO",Real Madrid,11,31,09:08,,,,In,4,445
2025,405,0,480,MAD,P007630,OUT,"GARUBA, USMAN",Real Madrid,16,31,09:08,,,,Out,4,446
2025,405,0,482,MAD,P011247,2FGA,"FELIZ, ANDRES",Real Madrid,24,32,08:46,,,,Missed Two Pointer (1/5 -  10 pt),4,447
2025,405,0,483,MAD,P011247,AG,"FELIZ, ANDRES",Real Madrid,24,32,08:46,,,,Shot Rejected (2),4,448
2025,405,0,484,PAM,P014168,FV,"KEY, BRAXTON",Valencia Basket,7,32,08:43,,,,Block (1),4,449
2025,405,0,485,PAM,P014168,D,"KEY, BRAXTON",Valencia Basket,7,32,08:42,,,,Def Rebound (4),4,450
2025,405,0,486,PAM,P014168,2FGA,"KEY, BRAXTON",Valencia Basket,7,32,08:32,,,,Missed Two Pointer (5/7 -  13 pt),4,451
2025,405,0,487,PAM,P014168,AG,"KEY, BRAXTON",Valencia Basket,7,32,08:32,,,,Shot Rejected (1),4,452
2025,405,0,488,MAD,P009005,FV,"DECK, GABRIEL",Real Madrid,14,32,08:30,,,,Block (1),4,453
2025,405,0,489,PAM,P014168,O,"KEY, BRAXTON",Valencia Basket,7,32,08:28,,,,Off Rebound (1),4,454
2025,405,0,490,PAM,P012738,3FGM,"REUVERS, NATHAN",Valencia Basket,3,32,08:25,76.0,86.0,,Three Pointer (1/1 -  11 pt),4,455
2025,405,0,491,PAM,P014168,AS,"KEY, BRAXTON",Valencia Basket,7,32,08:23,,,,Assist (3),4,456
2025,405,0,492,MAD,P003108,2FGA,"HEZONJA, MARIO",Real Madrid,11,32,08:04,,,,Missed Two Pointer (5/8 -  22 pt),4,457
2025,405,0,493,PAM,P010393,D,"PRADILLA, JAIME",Valencia Basket,4,32,08:02,,,,Def Rebound (6),4,458
2025,405,0,495,PAM,P010042,TO,"MONTERO, JEAN",Valencia Basket,8,33,07:55,,,,Turnover (2),4,459
2025,405,0,496,MAD,P011247,ST,"FELIZ, ANDRES",Real Madrid,24,33,07:53,,,,Steal (1),4,460
2025,405,0,497,MAD,P009005,RV,"DECK, GABRIEL",Real Madrid,14,33,07:52,,,,Foul Drawn (3),4,461
2025,405,0,498,PAM,P007527,CM,"BADIO, BRANCOU",Valencia Basket,0,33,07:52,,,,Foul (3),4,462
2025,405,0,499,MAD,P009005,FTM,"DECK, GABRIEL",Real Madrid,14,33,07:52,76.0,87.0,,Free Throw In (3/4 -  11 pt),4,463
2025,405,0,500,MAD,P007027,AS,"MALEDON, THEO",Real Madrid,12,33,07:52,,,,Assist (3),4,464
2025,405,0,501,MAD,P009005,FTM,"DECK, GABRIEL",Real Madrid,14,33,07:52,76.0,88.0,,Free Throw In (4/5 -  12 pt),4,465
2025,405,0,502,MAD,P014117,CM,"LYLES, TREY",Real Madrid,0,33,07:35,,,,Foul (2),4,466
2025,405,0,503,PAM,P010393,RV,"PRADILLA, JAIME",Valencia Basket,4,33,07:35,,,,Foul Drawn (2),4,467
2025,405,0,504,PAM,P007527,2FGA,"BADIO, BRANCOU",Valencia Basket,0,33,07:19,,,,Missed Two Pointer (2/5 -  4 pt),4,468
2025,405,0,505,MAD,P011247,D,"FELIZ, ANDRES",Real Madrid,24,33,07:18,,,,Def Rebound (4),4,469
2025,405,0,506,MAD,P007027,2FGA,"MALEDON, THEO",Real Madrid,12,33,07:10,,,,Missed Two Pointer (2/5 -  11 pt),4,470
2025,405,0,507,MAD,P009005,O,"DECK, GABRIEL",Real Madrid,14,33,07:08,,,,Off Rebound (3),4,471
2025,405,0,509,MAD,P011247,2FGA,"FELIZ, ANDRES",Real Madrid,24,34,06:56,,,,Missed Two Pointer (1/6 -  10 pt),4,472
2025,405,0,510,MAD,P011247,AG,"FELIZ, ANDRES",Real Madrid,24,34,06:56,,,,Shot Rejected (3),4,473
2025,405,0,511,PAM,P010042,FV,"MONTERO, JEAN",Valencia Basket,8,34,06:56,,,,Block (1),4,474
2025,405,0,512,MAD,,O,,Real Madrid,,34,06:56,,,,Off Rebound (3),4,475
2025,405,0,513,MAD,P005928,IN,"CAMPAZZO, FACUNDO",Real Madrid,7,34,06:56,,,,In,4,476
2025,405,0,514,MAD,P011247,OUT,"FELIZ, ANDRES",Real Madrid,24,34,06:56,,,,Out,4,477
2025,405,0,515,MAD,P009005,2FGA,"DECK, GABRIEL",Real Madrid,14,34,06:54,,,,Missed Two Pointer (4/6 -  12 pt),4,478
2025,405,0,516,MAD,,TO,,Real Madrid,,34,06:54,,,,Turnover (1),4,479
2025,405,0,517,PAM,P012738,2FGM,"REUVERS, NATHAN",Valencia Basket,3,34,06:37,78.0,88.0,,Two Pointer (4/4 -  13 pt),4,480
2025,405,0,518,PAM,P007527,AS,"BADIO, BRANCOU",Valencia Basket,0,34,06:32,,,,Assist (1),4,481
2025,405,0,519,MAD,P009005,2FGA,"DECK, GABRIEL",Real Madrid,14,34,06:13,,,,Missed Two Pointer (4/7 -  12 pt),4,482
2025,405,0,520,MAD,P009005,AG,"DECK, GABRIEL",Real Madrid,14,34,06:13,,,,Shot Rejected (2),4,483
2025,405,0,521,PAM,P014168,FV,"KEY, BRAXTON",Valencia Basket,7,34,06:12,,,,Block (2),4,484
2025,405,0,522,PAM,P010042,D,"MONTERO, JEAN",Valencia Basket,8,34,06:10,,,,Def Rebound (2),4,485
2025,405,0,523,PAM,P012738,2FGM,"REUVERS, NATHAN",Valencia Basket,3,34,06:08,80.0,88.0,,Two Pointer (5/5 -  15 pt),4,486
2025,405,0,524,PAM,P010042,AS,"MONTERO, JEAN",Valencia Basket,8,34,06:08,,,,Assist (8),4,487
2025,405,0,525,MAD,,TOUT,,Real Madrid,,34,06:08,,,,Time Out (1),4,488
2025,405,0,526,,,TOUT_TV,,,,34,06:08,,,,TV Time Out (4),4,489
2025,405,0,527,PAM,P011217,IN,"TAYLOR, KAMERON",Valencia Basket,1,34,06:08,,,,In,4,490
2025,405,0,528,PAM,P014168,OUT,"KEY, BRAXTON",Valencia Basket,7,34,06:08,,,,Out,4,491
2025,405,0,529,PAM,P010042,OUT,"MONTERO, JEAN",Valencia Basket,8,34,06:08,,,,Out,4,492
2025,405,0,530,PAM,P011078,IN,"THOMPSON, DARIUS",Valencia Basket,13,34,06:08,,,,In,4,493
2025,405,0,531,MAD,P007027,OUT,"MALEDON, THEO",Real Madrid,12,34,06:08,,,,Out,4,494
2025,405,0,532,MAD,P011247,IN,"FELIZ, ANDRES",Real Madrid,24,34,06:08,,,,In,4,495
2025,405,0,534,MAD,P009005,2FGA,"DECK, GABRIEL",Real Madrid,14,35,05:48,,,,Missed Two Pointer (4/8 -  12 pt),4,496
2025,405,0,535,MAD,P009005,O,"DECK, GABRIEL",Real Madrid,14,35,05:46,,,,Off Rebound (4),4,497
2025,405,0,536,MAD,P009005,3FGA,"DECK, GABRIEL",Real Madrid,14,35,05:35,,,,Missed Three Pointer (0/2 -  12 pt),4,498
2025,405,0,537,PAM,P007527,D,"BADIO, BRANCOU",Valencia Basket,0,35,05:33,,,,Def Rebound (2),4,499
2025,405,0,538,PAM,P011217,3FGA,"TAYLOR, KAMERON",Valencia Basket,1,35,05:26,,,,Missed Three Pointer (1/3 -  11 pt),4,500
2025,405,0,539,MAD,P014117,D,"LYLES, TREY",Real Madrid,0,35,05:24,,,,Def Rebound (5),4,501
2025,405,0,540,MAD,P005928,2FGA,"CAMPAZZO, FACUNDO",Real Madrid,7,35,05:10,,,,Missed Two Pointer (0/2 -  8 pt),4,502
2025,405,0,541,PAM,P010393,D,"PRADILLA, JAIME",Valencia Basket,4,35,05:06,,,,Def Rebound (7),4,503
2025,405,0,543,PAM,P011217,RV,"TAYLOR, KAMERON",Valencia Basket,1,36,04:59,,,,Foul Drawn (4),4,504
2025,405,0,544,MAD,P011247,CM,"FELIZ, ANDRES",Real Madrid,24,36,04:59,,,,Foul (1),4,505
2025,405,0,545,PAM,P007527,OUT,"BADIO, BRANCOU",Valencia Basket,0,36,04:59,,,,Out,4,506
2025,405,0,546,PAM,P012738,OUT,"REUVERS, NATHAN",Valencia Basket,3,36,04:59,,,,Out,4,507
2025,405,0,547,PAM,P010042,IN,"MONTERO, JEAN",Valencia Basket,8,36,04:59,,,,In,4,508
2025,405,0,548,PAM,P010545,IN,"SAKO, NEAL",Valencia Basket,12,36,04:59,,,,In,4,509
2025,405,0,549,PAM,P011217,TO,"TAYLOR, KAMERON",Valencia Basket,1,36,04:57,,,,Turnover (4),4,510
2025,405,0,550,MAD,P011247,3FGM,"FELIZ, ANDRES",Real Madrid,24,36,04:37,80.0,91.0,,Three Pointer (3/3 -  13 pt),4,511
2025,405,0,551,MAD,P005928,AS,"CAMPAZZO, FACUNDO",Real Madrid,7,36,04:35,,,,Assist (6),4,512
2025,405,0,552,MAD,P005928,CM,"CAMPAZZO, FACUNDO",Real Madrid,7,36,04:30,,,,Foul (2),4,513
2025,405,0,553,PAM,P011078,RV,"THOMPSON, DARIUS",Valencia Basket,13,36,04:30,,,,Foul Drawn (2),4,514
2025,405,0,554,MAD,P014117,OUT,"LYLES, TREY",Real Madrid,0,36,04:30,,,,Out,4,515
2025,405,0,555,MAD,P014006,IN,"OKEKE, CHUMA",Real Madrid,8,36,04:30,,,,In,4,516
2025,405,0,556,PAM,P010042,2FGA,"MONTERO, JEAN",Valencia Basket,8,36,04:10,,,,Missed Two Pointer (2/7 -  13 pt),4,517
2025,405,0,557,PAM,P011217,O,"TAYLOR, KAMERON",Valencia Basket,1,36,04:07,,,,Off Rebound (3),4,518
2025,405,0,558,PAM,P011217,TO,"TAYLOR, KAMERON",Valencia Basket,1,36,04:04,,,,Turnover (5),4,519
2025,405,0,560,PAM,P010545,CM,"SAKO, NEAL",Valencia Basket,12,37,03:47,,,,Foul (2),4,520
2025,405,0,561,MAD,P005928,RV,"CAMPAZZO, FACUNDO",Real Madrid,7,37,03:47,,,,Foul Drawn (4),4,521
2025,405,0,562,PAM,P007527,IN,"BADIO, BRANCOU",Valencia Basket,0,37,03:47,,,,In,4,522
2025,405,0,563,PAM,P011078,OUT,"THOMPSON, DARIUS",Valencia Basket,13,37,03:47,,,,Out,4,523
2025,405,0,564,MAD,P011247,3FGA,"FELIZ, ANDRES",Real Madrid,24,37,03:32,,,,Missed Three Pointer (3/4 -  13 pt),4,524
2025,405,0,565,MAD,P009005,O,"DECK, GABRIEL",Real Madrid,14,37,03:31,,,,Off Rebound (5),4,525
2025,405,0,566,MAD,P005928,3FGA,"CAMPAZZO, FACUNDO",Real Madrid,7,37,03:21,,,,Missed Three Pointer (2/6 -  8 pt),4,526
2025,405,0,567,PAM,P011217,D,"TAYLOR, KAMERON",Valencia Basket,1,37,03:19,,,,Def Rebound (3),4,527
2025,405,0,568,PAM,P010393,RV,"PRADILLA, JAIME",Valencia Basket,4,37,03:05,,,,Foul Drawn (3),4,528
2025,405,0,569,MAD,P003108,CM,"HEZONJA, MARIO",Real Madrid,11,37,03:05,,,,Foul (2),4,529
2025,405,0,570,PAM,P010393,FTM,"PRADILLA, JAIME",Valencia Basket,4,37,03:05,81.0,91.0,,Free Throw In (1/1 -  10 pt),4,530
2025,405,0,571,PAM,P010393,FTA,"PRADILLA, JAIME",Valencia Basket,4,37,03:05,,,,Missed Free Throw (1/2 -  10 pt),4,531
2025,405,0,572,MAD,P014006,D,"OKEKE, CHUMA",Real Madrid,8,37,03:05,,,,Def Rebound (2),4,532
2025,405,0,574,MAD,P005928,TO,"CAMPAZZO, FACUNDO",Real Madrid,7,38,02:54,,,,Turnover (4),4,533
2025,405,0,575,PAM,P010393,ST,"PRADILLA, JAIME",Valencia Basket,4,38,02:52,,,,Steal (1),4,534
2025,405,0,576,PAM,P010545,TO,"SAKO, NEAL",Valencia Basket,12,38,02:47,,,,Turnover (1),4,535
2025,405,0,577,MAD,P009005,ST,"DECK, GABRIEL",Real Madrid,14,38,02:46,,,,Steal (1),4,536
2025,405,0,578,MAD,P009005,2FGM,"DECK, GABRIEL",Real Madrid,14,38,02:29,81.0,93.0,,Two Pointer (5/9 -  14 pt),4,537
2025,405,0,579,MAD,P005928,AS,"CAMPAZZO, FACUNDO",Real Madrid,7,38,02:28,,,,Assist (7),4,538
2025,405,0,580,MAD,P011247,CM,"FELIZ, ANDRES",Real Madrid,24,38,02:20,,,,Foul (2),4,539
2025,405,0,581,PAM,P010545,RV,"SAKO, NEAL",Valencia Basket,12,38,02:20,,,,Foul Drawn (2),4,540
2025,405,0,582,MAD,P014117,IN,"LYLES, TREY",Real Madrid,0,38,02:20,,,,In,4,541
2025,405,0,583,MAD,P014006,OUT,"OKEKE, CHUMA",Real Madrid,8,38,02:20,,,,Out,4,542
2025,405,0,584,PAM,P010545,FTA,"SAKO, NEAL",Valencia Basket,12,38,02:20,,,,Missed Free Throw (0/1 -  6 pt),4,543
2025,405,0,585,PAM,P010545,FTA,"SAKO, NEAL",Valencia Basket,12,38,02:20,,,,Missed Free Throw (0/2 -  6 pt),4,544
2025,405,0,586,MAD,P009005,D,"DECK, GABRIEL",Real Madrid,14,38,02:20,,,,Def Rebound (2),4,545
2025,405,0,587,MAD,P005928,TO,"CAMPAZZO, FACUNDO",Real Madrid,7,38,02:15,,,,Turnover (5),4,546
2025,405,0,588,PAM,P014168,IN,"KEY, BRAXTON",Valencia Basket,7,38,02:15,,,,In,4,547
2025,405,0,589,PAM,P010545,OUT,"SAKO, NEAL",Valencia Basket,12,38,02:15,,,,Out,4,548
2025,405,0,590,PAM,P011217,3FGA,"TAYLOR, KAMERON",Valencia Basket,1,38,02:11,,,,Missed Three Pointer (1/4 -  11 pt),4,549
2025,405,0,591,MAD,P014117,D,"LYLES, TREY",Real Madrid,0,38,02:09,,,,Def Rebound (6),4,550
2025,405,0,593,MAD,P005928,TO,"CAMPAZZO, FACUNDO",Real Madrid,7,39,01:56,,,,Turnover (6),4,551
2025,405,0,594,PAM,P010042,ST,"MONTERO, JEAN",Valencia Basket,8,39,01:55,,,,Steal (3),4,552
2025,405,0,595,PAM,P010042,2FGM,"MONTERO, JEAN",Valencia Basket,8,39,01:54,83.0,93.0,,Two Pointer (3/8 -  15 pt),4,553
2025,405,0,596,MAD,,TOUT,,Real Madrid,,39,01:54,,,,Time Out (2),4,554
2025,405,0,597,MAD,P011247,2FGM,"FELIZ, ANDRES",Real Madrid,24,39,01:45,83.0,95.0,,Two Pointer (2/7 -  15 pt),4,555
2025,405,0,598,MAD,P005928,AS,"CAMPAZZO, FACUNDO",Real Madrid,7,39,01:45,,,,Assist (8),4,556
2025,405,0,599,PAM,P010393,3FGM,"PRADILLA, JAIME",Valencia Basket,4,39,01:35,86.0,95.0,,Three Pointer (2/5 -  13 pt),4,557
2025,405,0,600,PAM,P010042,AS,"MONTERO, JEAN",Valencia Basket,8,39,01:36,,,,Assist (9),4,558
2025,405,0,601,MAD,P014117,2FGM,"LYLES, TREY",Real Madrid,0,39,01:36,86.0,97.0,,Two Pointer (3/5 -  15 pt),4,559
2025,405,0,602,MAD,P003108,AS,"HEZONJA, MARIO",Real Madrid,11,39,01:36,,,,Assist (2),4,560
2025,405,0,603,PAM,P010393,2FGA,"PRADILLA, JAIME",Valencia Basket,4,39,01:15,,,,Missed Two Pointer (3/5 -  13 pt),4,561
2025,405,0,604,MAD,P011247,D,"FELIZ, ANDRES",Real Madrid,24,39,01:13,,,,Def Rebound (5),4,562
2025,405,0,606,MAD,P014117,RV,"LYLES, TREY",Real Madrid,0,40,00:53,,,,Foul Drawn (1),4,563
2025,405,0,607,PAM,P014168,CM,"KEY, BRAXTON",Valencia Basket,7,40,00:53,,,,Foul (2),4,564
2025,405,0,608,MAD,P007027,IN,"MALEDON, THEO",Real Madrid,12,40,00:53,,,,In,4,565
2025,405,0,609,MAD,P011247,OUT,"FELIZ, ANDRES",Real Madrid,24,40,00:53,,,,Out,4,566
2025,405,0,610,MAD,P014117,FTM,"LYLES, TREY",Real Madrid,0,40,00:53,86.0,98.0,,Free Throw In (1/1 -  16 pt),4,567
2025,405,0,611,MAD,P003108,AS,"HEZONJA, MARIO",Real Madrid,11,40,00:53,,,,Assist (3),4,568
2025,405,0,612,MAD,P014117,FTM,"LYLES, TREY",Real Madrid,0,40,00:53,86.0,99.0,,Free Throw In (2/2 -  17 pt),4,569
2025,405,0,613,PAM,P007527,2FGM,"BADIO, BRANCOU",Valencia Basket,0,40,00:44,88.0,99.0,,Two Pointer (3/6 -  6 pt),4,570
2025,405,0,614,PAM,P011217,AS,"TAYLOR, KAMERON",Valencia Basket,1,40,00:46,,,,Assist (3),4,571
2025,405,0,615,MAD,P007027,RV,"MALEDON, THEO",Real Madrid,12,40,00:43,,,,Foul Drawn (4),4,572
2025,405,0,616,PAM,P007527,CM,"BADIO, BRANCOU",Valencia Basket,0,40,00:43,,,,Foul (4),4,573
2025,405,0,617,MAD,P007027,FTA,"MALEDON, THEO",Real Madrid,12,40,00:43,,,,Missed Free Throw (4/5 -  11 pt),4,574
2025,405,0,618,MAD,P007027,FTM,"MALEDON, THEO",Real Madrid,12,40,00:43,88.0,100.0,,Free Throw In (5/6 -  12 pt),4,575
2025,405,0,619,PAM,P010393,2FGM,"PRADILLA, JAIME",Valencia Basket,4,40,00:34,90.0,100.0,,Two Pointer (4/6 -  15 pt),4,576
2025,405,0,620,PAM,P011217,AS,"TAYLOR, KAMERON",Valencia Basket,1,40,00:35,,,,Assist (4),4,577
2025,405,0,621,MAD,P009005,2FGM,"DECK, GABRIEL",Real Madrid,14,40,00:25,90.0,102.0,,Two Pointer (6/10 -  16 pt),4,578
2025,405,0,622,PAM,P010042,3FGA,"MONTERO, JEAN",Valencia Basket,8,40,00:22,,,,Missed Three Pointer (2/8 -  15 pt),4,579
2025,405,0,623,MAD,P003108,D,"HEZONJA, MARIO",Real Madrid,11,40,00:19,,,,Def Rebound (5),4,580
2025,405,0,624,PAM,P007527,CM,"BADIO, BRANCOU",Valencia Basket,0,40,00:19,,,,Foul (5),4,581
2025,405,0,625,MAD,P003108,RV,"HEZONJA, MARIO",Real Madrid,11,40,00:19,,,,Foul Drawn (7),4,582
2025,405,0,626,PAM,CO_A,B,,Valencia Basket,,40,00:19,,,,Tech Foul Bench (1),4,583
2025,405,0,627,PAM,P007527,OUT,"BADIO, BRANCOU",Valencia Basket,0,40,00:19,,,,Out,4,584
2025,405,0,628,PAM,P010750,IN,"DE LARREA, SERGIO",Valencia Basket,5,40,00:19,,,,In,4,585
2025,405,0,629,MAD,P014117,OUT,"LYLES, TREY",Real Madrid,0,40,00:19,,,,Out,4,586
2025,405,0,630,MAD,P010105,IN,"ALMANSA, IZAN",Real Madrid,13,40,00:19,,,,In,4,587
2025,405,0,631,MAD,P003108,FTM,"HEZONJA, MARIO",Real Madrid,11,40,00:19,90.0,103.0,,Free Throw In (4/6 -  23 pt),4,588
2025,405,0,632,MAD,P003108,FTM,"HEZONJA, MARIO",Real Madrid,11,40,00:19,90.0,104.0,,Free Throw In (5/7 -  24 pt),4,589
2025,405,0,633,MAD,P003108,FTM,"HEZONJA, MARIO",Real Madrid,11,40,00:19,90.0,105.0,,Free Throw In (6/8 -  25 pt),4,590
2025,405,0,634,MAD,P008384,IN,"PROCIDA, GABRIELE",Real Madrid,9,40,00:19,,,,In,4,591
2025,405,0,635,MAD,P003108,OUT,"HEZONJA, MARIO",Real Madrid,11,40,00:19,,,,Out,4,592
2025,405,0,636,PAM,P014168,3FGA,"KEY, BRAXTON",Valencia Basket,7,40,00:13,,,,Missed Three Pointer (1/2 -  13 pt),4,593
2025,405,0,637,MAD,P009005,D,"DECK, GABRIEL",Real Madrid,14,40,00:11,,,,Def Rebound (3),4,594
2025,405,0,640,,,EG,,,,41,,,,,End Game,4,595
